,author,body,date,helpful,rating,title
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Would need a battery thermometer that they don't offer to place where I cent the temperature regulated separate from the controller."", 'Currently does not work very well.\n', '\n  \n']",['Reviewed in the United Kingdom on 22 December 2021'],[],['2.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Thermometer does not work well, no separate thermometer', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Doesn't work in our house as apparently the signal is weak. Normal detached house with standard walls. Poor service as they're now saying I need to spend another £30 on a booster.\n"", '\n  \n']",['Reviewed in the United Kingdom on 24 January 2017'],['8 people found this helpful'],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Go for a different brand', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  If you are going to install it yourself, you have to be competent with the electrical side without any doubt. The rest of the installation to the router and app is very straightforward. It is very easy to use and very flexible and convenient when home and away.\n', '\n  \n']",['Reviewed in the United Kingdom on 10 January 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'It works so well and is intuitive!', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Make sure you get the right version. 1 channel is for combi boiler.', 'Happy with purchase and works well bought think having the app makes me use the heating more often\n', '\n  \n']",['Reviewed in the United Kingdom on 17 April 2020'],[],['4.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Decent quality', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  After some faffing about trying to wire this from previous receiver, managed to get there in the end, from package to working, about 2hrs however I’m not an electrician and just followed what others had done online. Seems to be working very well even though Alexa doesn’t recognise it still (yes, i have accessed the skill). It’s great that you can schedule it day on day and geofenced it so when I leave the house it goes off and doesn’t come back on until I return home which should cut costs down hopefully, all in all, very pleased!\n', '\n  \n']",['Reviewed in the United Kingdom on 27 January 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Hive heating self install', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  purchased with amazon deal. very good price. works as expected\n', '\n  \n']",['Reviewed in the United Kingdom on 5 July 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'excellent service and price', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Wireless / WiFi operated central heating thermostat, brilliant so far & no complaints at moment.\n', '\n  \n']",['Reviewed in the United Kingdom on 16 December 2019'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Heating at touch of a button', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I had an absolute mare installing this and I'm still not sure why, I eventually found a video on YouTube where the guy had my boiler, my wiring was very random. Overall I love it and love the monthly eamils you get giving data analysis and comparison.\n"", '\n  \n']",['Reviewed in the United Kingdom on 7 August 2019'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Fantastic', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  The item itself is well known. Fitted easily as was replacing an older less flexible controller. Excellent price. Didn't need technical support so haven't rated that aspect.\n"", '\n  \n']",['Reviewed in the United Kingdom on 4 November 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Excellent price.', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Hive thermostat dail does not work at all , can only use the phone app turn heating on and off and up and down\n', '\n  \n']",['Reviewed in the United Kingdom on 30 September 2020'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', ""dail didn't work on the thermostat"", '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Was not easy to set up, but figured it out after a day of messing it up. Works perfectly now and I love being able to control the temp from my phone. Really easy to set and adjust the schedule based on the ever changing weather!\n', '\n  \n']",['Reviewed in the United Kingdom on 16 April 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Once I figured it out it was simple and then awesome', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  So easy to use once connected make sure you have a free Ethernet cable to put into your sky q box it only has 2 other then that no issues so far\n', '\n  \n']",['Reviewed in the United Kingdom on 14 February 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy installation', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Easy set up and receiver fitted onto existing timeclock back plate... Seems to work fine and Alexa integration a plus. Remote access via the app tested and works fine..\n', '\n  \n']",['Reviewed in the United Kingdom on 1 January 2020'],[],['4.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Works well', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Works well, looks better than most thermostats too. Only four stars because I was expecting it to be movable around the flat - it is, but only by removing the back plate so you have to be a bit careful with the batteries. I believe they sell you a separate stand but at this price I would hope that was included. Bloke who installed it was a 10/10 as well.\n', '\n  \n']",['Reviewed in the United Kingdom on 20 January 2019'],[],['4.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Very solid option', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  To customise the use of my heating and save money.', 'Good points:', 'Control from anywhere.', 'Adjust by half degrees.', 'Boost heating for a set time limit.', 'Bad points:', 'Not enough schedule slots.', 'Better scheduling on the boiler.', 'Too expensive for what it is\n', '\n  \n']",['Reviewed in the United Kingdom on 29 December 2019'],[],['2.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Thought it was good until I bought it', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Easy to install (we had no COM wire, but just link to LIVE).  Works great for the app, and integrated into Alexa.  Thermometer is much more accurate than our old remote thermostat.  Bargain black Friday deal!\n', '\n  \n']",['Reviewed in the United Kingdom on 24 December 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy to install', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Purchased as an upgrade of original hive.  Needed to contact British Gas/Hive as hub would not connect.  Customer services were outstanding, were exceptionally patient as it was taking a long time and the whole system was up and running by the end of the call.  Top class. (Problem turned out to be a firewall on our broadband!) 👍\n', '\n  \n']",['Reviewed in the United Kingdom on 3 January 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great product and customer services at a very good price.', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Amazing. Got a mate to fit it for me. Once installed it’s easy and reacts quick to controls. Can control through the app which is really useful\n', '\n  \n']",['Reviewed in the United Kingdom on 25 January 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Heating at the push of a button', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Did not work, though easy to install. Tech support hung up on me twice when they could not resolve the issue and tried to say it was the boiler which worked perfectly fine until we fitted Hive and lo worked perfectly after when we took it off.\n', '\n  \n']",['Reviewed in the United Kingdom on 4 December 2020'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Rubbish tech support', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Installation by my electrician went fine. Alexa integration took a while to work out as you have to say ""Alexa, ask Hive..."". Some instructions didn\'t include the ask Hive bit.\n', '\n  \n']",['Reviewed in the United Kingdom on 19 October 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great little device to control heating from your phone', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Still can’t get it to work\n', '\n  \n']",['Reviewed in the United Kingdom on 11 May 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Heating', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Although I did have a little trouble with the thermostat pairing with the hub, the rest of the install was easy.', 'I was looking for a new controller for our heating, and the usual ones didn’t have the internet capability or look quite a nice!', 'This was fitted to a viessmann boiler that had its own controller (limited use and horrid) built in. However with the boiler instructions the hive system was easy to replace the existing controller..\n', '\n  \n']",['Reviewed in the United Kingdom on 3 January 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great control of your heating system', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  referred to hive for product support who refer you back to amazon who refer you back to hive product support etc etc etc', 'dont use the hive chatbot ...if you dont reply within 30 seconds they cut you off....................\n', '\n  \n']",['Reviewed in the United Kingdom on 6 October 2021'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'dont ask for product support from hive, it doesnt exist', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  had to watch the odd video on YouTube, and read up online, and still manged to trip out the fuse, but once fitted correctly  it worked with no issues\n', '\n  \n']",['Reviewed in the United Kingdom on 4 July 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'easy to install ?', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Easy to fit, works as expected easy set up.\n', '\n  \n']",['Reviewed in the United Kingdom on 5 August 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great for controlling your heating or switching it off whilst out.', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I love this product. I travel a lot and it has helped me manage temperature and cost of heating\n', '\n  \n']",['Reviewed in the United Kingdom on 3 May 2019'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'I should have bought it much sooner', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Ease of fitting and even easier to control.\n', '\n  \n']",['Reviewed in the United Kingdom on 18 July 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Heating control system', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Fantastic product. Been thinking about one of these for a while and I’m so glad I bought one.\n', '\n  \n']",['Reviewed in the United Kingdom on 29 November 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Brilliant.', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Love this product easy to use and the mobile app is great. Unless you are an expert you will need a plumber and electrician to install it. But the setup on wi fi was very easy. Definitely recommend\n', '\n  \n']",['Reviewed in the United Kingdom on 16 January 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great product very happy', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  The mirror effect of thermostat,it bless into any room with style. Not happy with the price of color trim.\n', '\n  \n']",['Reviewed in the United Kingdom on 26 June 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Brilliant controlling your heating by phone.', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Brilliant product and easy to install by following the guide and online tutorial.\n', '\n  \n']",['Reviewed in the United Kingdom on 29 November 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Brilliant product', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Fitting to about half an hour. Works really well with Alexa and the hive app.\n', '\n  \n']",['Reviewed in the United Kingdom on 2 January 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Excellent product and has saved me money on my heating.\n', '\n  \n']",['Reviewed in the United Kingdom on 23 February 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Excellent product', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  its doing a fine job.\n', '\n  \n']",['Reviewed in the United Kingdom on 5 November 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'works well', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Brilliant for our second home, turn on the heating the day before, nice and cozy when we get there.installed myself, so easy.\n', '\n  \n']",['Reviewed in the United Kingdom on 18 February 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Brilliant', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Being able to turn on your heating as and when or wherever you are is a great\n', '\n  \n']",['Reviewed in the United Kingdom on 13 March 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Heating on the move', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  So far-so good  works mint no issues so far\n', '\n  \n']",['Reviewed in the United Kingdom on 28 January 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'So far so good', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great item easy to install on worcester boiler and easy to controll via phone app,', 'Every house needs one of those, it will save you some money\n', '\n  \n']",['Reviewed in the United Kingdom on 7 December 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great item', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Relatively easy to set up & install yourself ... works great. I installed it in our caravan so that I can turn heating on/off for people staying. Great product - already saved us cost in gas\n', '\n  \n']",['Reviewed in the United Kingdom on 24 January 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great for home or mobile site', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Does what its supposed to, looks good. Mate has a Nest and says the whole learning aspect doesnt work anyway so imho this does the rest for a cheaper price.\n', '\n  \n']",['Reviewed in the United Kingdom on 7 January 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'No frills', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It took 13 months but it’s broken. Would avoid. The hub has ceased to operate so I cannot use the thermostat or any of the devices connected to it.\n', '\n  \n']",['Reviewed in the United Kingdom on 21 August 2020'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Broken @ 13 months', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Looks great, fitted into an existing wireless-thermostat system, works reliably and really helps automate everything.\n', '\n  \n']",['Reviewed in the United Kingdom on 31 December 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Looks great - just works.', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I was sent one that someone else had already registered, called hive and they helped me. Bought a new one from somewhere else. Complete waste of time.....\n', '\n  \n']",['Reviewed in the United Kingdom on 2 March 2021'],[],['1.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Check it’s a new one!', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  There no dislike...its works brilliant\n', '\n  \n']",['Reviewed in the United Kingdom on 1 February 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Fantastic', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Brilliant, easy to fit and use. App is a bonus. Make sure you get the right model Hot water means ""Hot water Tank"". For combi boiler get the single channel version\n', '\n  \n']",['Reviewed in the United Kingdom on 24 December 2015'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great design and easy to use', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  to run heating its a dream.Simple to install. Easy to set up. Foolproof!!!!\n', '\n  \n']",['Reviewed in the United Kingdom on 29 November 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'magic save money', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It is very handy for your home, reliable,value for money. Easy to install.\n', '\n  \n']",['Reviewed in the United Kingdom on 15 June 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Handy Product', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  had it fitted yesterday. very good\n', '\n  \n']",['Reviewed in the United Kingdom on 2 December 2017'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Excellent product, easy to install, clear instructions\n', '\n  \n']",['Reviewed in the United Kingdom on 20 May 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  Absolutely  brilliant. ..makes my life so much easier when away from home days on end..when I'm homeward bound just open the app heating on..and I come back to  a tostie  warm house...I would  definitely  recommend this product. ..whish I hot it a couple of yrs back. ...\n"", '\n  \n']",['Reviewed in the United Kingdom on 28 December 2015'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Simply spot on', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Brilliant bit of Kit for your Boiler would not use anything else\n', '\n  \n']",['Reviewed in the United Kingdom on 18 February 2018'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Dont Leave Home without a Hive', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Simple to fit, if you are competent with mains wiring and confident with boiler thermostat/timer wiring then no need to pay for installation.\n', '\n  \n']",['Reviewed in the United Kingdom on 21 December 2015'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Simple to fit, if you are competent with mains ...', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Fab item once installed\n', '\n  \n']",['Reviewed in the United Kingdom on 6 February 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great, got it during a good sale, works perfect\n', '\n  \n']",['Reviewed in the United Kingdom on 1 November 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Ease of use after but a bit fiddly to connect\n', '\n  \n']",['Reviewed in the United Kingdom on 8 February 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Very flexible', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Perfect.\n', '\n  \n']",['Reviewed in the United Kingdom on 21 October 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Perfect.', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  just love it :-)\n', '\n  \n']",['Reviewed in the United Kingdom on 17 May 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Easy to install and setup. Heating is now on a daily schedule so I never have to adjust it, just goes on and off as temp is reached.\n', '\n  \n']",['Reviewed in the United Kingdom on 1 January 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Good bit of kit', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  The Hive 2 is brilliant, I bought it when it went cheap without the installation so saved myself a considerable amount of money, easy installation if your happy to connect a few wires, instruction is I now use the app to turn my heating on and off its great, friends at work love it\n', '\n  \n']",['Reviewed in the United Kingdom on 16 December 2016'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'The Hive 2 is brilliant, I bought it when it went cheap without ...', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Excellent response and unit\n', '\n  \n']",['Reviewed in the United Kingdom on 19 February 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy installation', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Fairly easy to set up apart from the dodgy wiring diagram,  bit of research soon sorted\n', '\n  \n']",['Reviewed in the United Kingdom on 26 December 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Wiring', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I like this because I can control the temperature from anywhere\n', '\n  \n']",['Reviewed in the United Kingdom on 8 February 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Yes', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Well apart from the wire change up on terminals very simple and easy to install and set up very happy with the overall results\n', '\n  \n']",['Reviewed in the United Kingdom on 14 April 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Very impressed', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Don’t know how I’ve lived without this for so long\n', '\n  \n']",['Reviewed in the United Kingdom on 1 January 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Love it', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great bit of kit\n', '\n  \n']",['Reviewed in the United Kingdom on 28 April 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Hive stat', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  great product!\n', '\n  \n']",['Reviewed in the United Kingdom on 9 April 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great and easy to use', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Simple to install.  Just watch a few YouTube videos.  Once the hub and various components are linked up it’s easy to use.  Looks cool. Nothing to dislike so far!\n', '\n  \n']",['Reviewed in the United Kingdom on 10 December 2017'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Nothing to dislike - so far!', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Does what it says works with Alexa and other hive accessories.\n', '\n  \n']",['Reviewed in the United Kingdom on 3 January 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Awesome', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Easy to install and set up. Best thing ever\n', '\n  \n']",['Reviewed in the United Kingdom on 14 March 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Yes fitted myself and setup in 2 hours have to say think people must have electrical knowledge to correctly connect to boiler\n', '\n  \n']",['Reviewed in the United Kingdom on 6 January 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Quite easy to connect', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great heating product - easily installed it myself, worked out the box\n', '\n  \n']",['Reviewed in the United Kingdom on 25 September 2017'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great heating management product - easy to install', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Happy. 👌👌\n', '\n  \n']",['Reviewed in the United Kingdom on 22 May 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy instructions', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Amazing product especially turn heating on when your not at home and walk in to a nice toasty home...\n', '\n  \n']",['Reviewed in the United Kingdom on 11 February 2020'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'What a product', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  excellent product.\n', '\n  \n']",['Reviewed in the United Kingdom on 12 January 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Good product.\n', '\n  \n']",['Reviewed in the United Kingdom on 5 April 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Speedy delivery and excellent telephone support\n', '\n  \n']",['Reviewed in the United Kingdom on 22 February 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Excellent\n', '\n  \n']",['Reviewed in the United Kingdom on 21 February 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great product\n', '\n  \n']",['Reviewed in the United Kingdom on 25 January 2016'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Great piece of kit, would highly recomend.\n', '\n  \n']",['Reviewed in the United Kingdom on 31 December 2016'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Five Stars', '\n  \n']"
